I am providing a list of micro-topics extracted from Sri Lankan parliamentary debates, represented by their top keywords. I cannot analyze these topics individually. Please act as a Political Data Scientist. Read these micro-topics and group them into exactly 10 to 15 overarching 'Macro-Categories' (e.g., Economy & IMF, Healthcare & Covid, National Security, Infrastructure, Agriculture, etc.).

Output ONLY a clean Python dictionary where the keys are the Macro-Category names (strings) and the values are lists of integers (the Micro-Topic IDs). Do not include any other explanations.

--- MICRO TOPICS ---
Topic 0: queen, ii, people, sri, our, lanka, sri lanka, united, service, his
Topic 20: මැතිතුමා, ගලප්පත්ති, පළාත්, වීරකෝන්, දේශපාලන, මාතර, ලංකා, කම්කරු, දිස්ත්‍රික්කයේ, ශෝකය
Topic 21: තරුණ, ක්‍රීඩා, නිර්මාණය, අමාත්‍යාංශය, සේවා, අනාගතය, ඔබතුමාගේ, ලක්ෂ, රුපියල්, දේශපාලන
Topic 22: ක්‍රිකට්, ක්‍රීඩා, ක්‍රීඩාව, ලංකා, ලංකා ක්‍රිකට්, ආයතනය, පාසල්, ආයතනයේ, මුදල්, ලංකාවේ
Topic 23: කුමාර, ඝාතනය, සේවය, පාර්ලිමේන්තුවේ, රජය, සිද්ධියක්, සිහිපත්, වැය, යොදා, දකිනවා
Topic 24: අතුකෝරළ, අමරකීර්ති, අමරකීර්ති අතුකෝරළ, ඝාතනය, මැතිතුමා, දේශපාලන, පාර්ලිමේන්තු, ගිනි, ජනතාව, ආරක්ෂක
Topic 25: clean, sri, sri lanka, lanka, වැඩසටහන, ආයතන, ජන, දේශපාලන, ජනතාව, ප්‍රශ්න
Topic 26: service, support, සෞඛ්‍ය, lanka, sri lanka, sri, උසස්, people, කොවිඩ්, පළාත්
Topic 27: සේවාව, රථ, සෞඛ්‍ය, සේවය, රජයේ, පදනම, සේවා, රජය, හදිසි, රෝහලට
Topic 28: මැතිතුමා, ලංකා, දිස්ත්‍රික්කයේ, තරුණ, දේශපාලන, දේශපාලනය, සේවයක්, පක්ෂ, නිදහස්, ලංකා නිදහස්
Topic 29: මැතිතුමා, ආර්, අභාවප්‍රාප්ත, නායකයෙක්, වයඹ, ලෙසත්, පළාත්, පාර්ලිමේන්තු, ශෝකය, පාර්ලිමේන්තුවට
Topic 30: මැතිතුමා, පෙරේරා, පාර්ලිමේන්තු, මැතිතුමාගේ, ශෝක, දේශපාලන, අභාවය, එතුමිය, හැටියටත්, මන්ත්‍රී
Topic 31: ඔහුගේ, ඉතාමත්, ගුණවර්ධන, පක්ෂයේ, දේශපාලන, අභාවය, මෙන්ම, අභාවප්‍රාප්ත, එක්සත්, ශෝක
Topic 32: මැතිතුමා, වතු, මැතිතුමාගේ, people, his, ජනතාව, දේශපාලන, වතුකරයේ, ජනතාවගේ, කම්කරු
Topic 33: his, people, lanka, sri, sri lanka, our, first, service, fact, them
Topic 34: මැතිතුමා, සේනානායක, ජාතික, එක්සත්, දේශපාලන, එක්සත් ජාතික, මැතිතුමාගේ, පෙරේරා, පාර්ලිමේන්තුවට, අභාවය
Topic 35: ඩෙංගු, රෝගය, සෞඛ්‍ය, රෝගීන්, වාර්තා, රෝග, සංඛ්‍යාව, කාර්ය, මර්දනය, ජනතාව
Topic 36: බදු, මුදල්, රජයේ මුදල්, රජයේ, පනත්, නියාමන, රුපියල්, කෙටුම්පත, පනත් කෙටුම්පත, කෝටි
Topic 37: කේ, මැතිතුමා, දේශපාලන, පළාත්, ශෝකය, පවුලේ, පාර්ලිමේන්තු, ජනතාව, හම්බන්තොට, දකුණු
Topic 38: මැතිතුමා, සිරිසේන, කොළඹ, ආර්, ප්‍රේමදාස, එස්, දේශපාලන, උන්වහන්සේ, නගර, ජාතික
Topic 39: මැතිතුමා, දේශපාලන, ශෝකය, පාර්ලිමේන්තු, ප්‍රනාන්දු, මැතිතුමාගේ, ජාතික, උන්වහන්සේ, අභාවය, ලංකා
Topic 40: ජනතාව, මුස්ලිම්, தபால், தேர்தல், පුත්තලම, අභාවය, මැතිතුමා, ප්‍රනාන්දු, ප්‍රාර්ථනා, සහභාගි
Topic 41: தேர்தல், වීරකෝන්, ශෝකය, தபால், මැතිතුමාගේ, දෙමළ, ආර්, අයිතිය, council, his
Topic 42: ආගමික, ජාතික, රුපියල්, සංස්කෘතික, වැය, මිලියන, රුපියල් මිලියන, මුදල්, රජය, ආරක්ෂා
Topic 43: council, people
Topic 44: පුරාවිද්‍යා, ස්ථාන, බෞද්ධ, විනාශ, ඓතිහාසික, දෙපාර්තමේන්තුව, වාර්තා, සංස්කෘතික, ආරක්ෂා, පුරා
Topic 45: සංස්කෘතික, මධ්‍යම, වයඹ, කුරුණෑගල, සේවකයන්, අතුරු, සංචාරක, බඳවා, ස්ථිර, වෙච්ච
Topic 46: ව්‍යාපාර, හමුදාව, ක්‍රම, ව්‍යාපාරය, වාහන, ඇමතිතුමාගේ, පැත්තේ, වෙළෙඳ, ලෝකයේ, ක්‍රම වේදයක්
Topic 47: ළමා, වාර්තා, නඩු, දරුවන්, කාන්තා, නීති, ජාතික, ආරක්ෂක, පැමිණිලි, අධිකරණ
Topic 48: our, support
Topic 49: නීති, ඉංග්‍රීසි, භාෂාව, භාෂාවෙන්, අධ්‍යාපනය, සිංහල, විද්‍යාලයේ, අධිකරණ, විභාග, අධ්‍යාපන
Topic 50: ධීවර, යාත්‍රා, මිල, කර්මාන්තය, රුපියල්, මුහුදු, ඉන්ධන, මාළු, වැඩි, තෙල්
Topic 51: කාන්තාවන්, දරුවන්, පවුල්, ඔවුන්ට, මෙවැනි, අඩුම, ප්‍රශ්නයට, ආර්ථික, යෝජනා, ශක්තිමත්
Topic 52: කාන්තා, කාන්තාවන්, දිනය, ජාත්‍යන්තර, දේශපාලන, වැඩි, ජාතික, රජය, මන්ත්‍රීතුමියනි, ලංකාවේ
Topic 53: පාසල්, අමාත්‍ය, අධ්‍යාපන, යුතුය, ප්‍රතිපාදන, ජාතික, තාක්ෂණික, ශිෂ්‍ය, පැරණි, රජය
Topic 54: අධ්‍යාපන, තාක්ෂණ, පිළිවෙළක්, නිෂ්පාදනය, නිර්මාණය, තරුණ, අමාත්‍යාංශය, දරුවන්, පුහුණු, විෂය
Topic 55: වත්කම්, භාර, ජනාධිපති, මන්ත්‍රීවරුන්, ලේකම්, කවුද, තොරතුරු, ප්‍රසිද්ධ, නිවැරදි, ප්‍රශ්නයක්
Topic 56: ණය, පොලී, අධ්‍යාපන, ලංකා, විශ්ව, යෝජනා, උසස්, බැංකු, මුදල්, සිසුන්
Topic 57: අලි, මුදල්, පාර්ලිමේන්තුවට, ආණ්ඩුක්‍රම, ආර්ථික, අර්බුදය, බදු, ව්‍යවස්ථා, ආණ්ඩුක්‍රම ව්‍යවස්ථා, රටට
Topic 58: අධ්‍යාපන, අධ්‍යාපනය, පාසල්, දුරකථන, පහසුකම්, කොවිඩ්, දරුවන්ට, දරුවන්, උසස්, ක්‍රම
Topic 59: රුපියල්, වියදම්, කින්, වැය, යෝජනා, රුපියල් කින්, කපා, පනත්, ආයතන, පළාත්
Topic 60: தேர்தல், පවතින, ජනතාවට, අයිතියක්, first, රජයේ, සැලකිල්ලට, ප්‍රශ්නයක්, ලේකම්, රැකියා
Topic 61: මහජන, වැඩි, කාර්ය, නිර්දේශ, විභාග, පාර්ලිමේන්තුවේ, ආයතන, සභාවෙන්, විසඳුම්, ලක්
Topic 62: නාවික, නවත්වන්න, ජනාධිපතිතුමාට, ආරක්ෂක, தேர்தல், sri lanka, sri, lanka, ii, හමුදාවේ
Topic 63: භාර, අරමුදල, උසස්, අධ්‍යාපන, උසස් අධ්‍යාපන, රුපියල්, ආයතනය, මිලියන, කැබිනට්, රුපියල් මිලියන
Topic 64: ආහාර, සෞඛ්‍ය, දරුවන්, පවුල්, අරගෙන, දරුවන්ගේ, දරුවන්ට, ප්‍රශ්නයක්, පෝෂණය, වාර්තා
Topic 65: පාසල්, ආහාර, දරුවන්, රුපියල්, දරුවන්ගේ, වැඩි, දරුවන්ට, ලක්ෂ, අධ්‍යාපන, සෞඛ්‍ය
Topic 66: ජනතාව, වතු, කවුද, ජනතාවට, කම්කරු, වතුකරයේ, පඩි, රුපියල්, people, වැඩි
Topic 67: මාර්ග, වතු, පළාත්, ජනතාව, නඩත්තු, ප්‍රදේශ, සමාගම්, පාලන, වතුකරයේ, පළාත් පාලන
Topic 68: විනය, දරුවන්, පාසල්, ලක්, දරුවන්ගේ, අධ්‍යාපන, දරුවන්ට, පෞද්ගලික, මාතර, දිස්ත්‍රික්කයේ
Topic 69: වතු, ජනතාව, වතුකරයේ, ජනතාවට, මාතලේ, රජය, අත්අඩංගුවට, කුඩු, නීතිමය, දමලා
Topic 70: වතු, රුපියල්, වැටුප, වැඩි, කම්කරු, වැටුප්, රජය, රජයේ, ගැසට්, ජනතාව
Topic 71: වතු, ඉඩම්, වතුකරයේ, ජනතාව, සමාගම්, නිවාස, තේ, රුපියල්, රජය, ඔවුන්ට
Topic 72: අධ්‍යාපන, දරුවන්ට, පාසල්, අධ්‍යාපනය, ඇයි, පෞද්ගලික, විද්‍යාල, විශ්ව, භාෂා, සමාජයේ
Topic 73: ගිවිසුම, ගිවිසුම්, විදේශ, ඇමෙරිකානු, රසායනික, පාර්ලිමේන්තුවේ, ජාතික, ආරක්ෂක, රටට, ආණ්ඩුව
Topic 74: මැණික්, බදු, කර්මාන්තය, රත්නපුර, බද්ද, රුපියල්, ඩොලර්, අපනයන, මුදල්, අපනයනය
Topic 75: පෙර, පාසල්, පෙර පාසල්, අධ්‍යාපන, ළමා, පළාත්, අධ්‍යාපනය, මුල්, සංවර්ධන, නිර්මාණය
Topic 76: සෞඛ්‍ය, කොවිඩ්, එන්නත්, රජය, එන්නත, වසංගතය, කොරෝනා, ජනතාව, වැඩි, පාලනය
Topic 77: විශ්‍රාම, වෛද්‍යවරුන්, විශේෂඥ, වයස, වෛද්‍යවරු, වෛද්‍ය, සෞඛ්‍ය, සේවයේ, වැඩි, හොරකම්
Topic 78: සෞඛ්‍ය, බුද්ධි, රජය, බදු, වෛද්‍යවරුන්, පවතින, ක්ෂේත්‍රයේ, පමණක්, ඇයි, රුපියල්
Topic 79: sri lanka, sri, lanka
Topic 80: සමුපකාර, සමිති, බැංකු, මුදල්, පළාත්, ව්‍යාපාරය, සේවා, බැංකුව, රුපියල්, ග්‍රාමීය
Topic 81: ලෙසත්, ධීවර, ii, පියවර, මිලකට, විදුලි, සහන, ප්‍රදේශවල, සම්පූර්ණ, දිස්ත්‍රික්කයේ
Topic 82: ධර්ම, පාර්ලිමේන්තු, මන්ත්‍රීවරුන්, වරප්‍රසාද, මන්ත්‍රීවරුන්ගේ, පාර්ලිමේන්තුවේ, ආණ්ඩුක්‍රම, ව්‍යවස්ථා, ආණ්ඩුක්‍රම ව්‍යවස්ථා, උල්ලංඝනය
Topic 83: ඉඩම්, தேர்தல், ප්‍රදේශයේ, දෙමළ, ප්‍රදේශ, සභාපති, පාර්ලිමේන්තු, ප්‍රදේශවල, people, our
Topic 84: පළාත්, පාරවල්, වතුකරයේ, ප්‍රාදේශීය, தேர்தல், බදුල්ල, ජනතාව, service, අමාත්‍යාංශයේ, මුදල්
Topic 85: தபால், sri lanka, sri, lanka
Topic 86: දේපළ, පනත්, අයිතිය, දේශීය, නව, සහන, බදු, මන්ත්‍රීතුමියනි, සංශෝධනය, පනත් කෙටුම්පත
Topic 87: ජාතික, මුදල්, කර්මාන්තය, වැඩි, දියුණු, බදු, රුපියල්, පිළිවෙළක්, ආර්ථික, කර්මාන්ත
Topic 88: தேர்தல், தபால்
Topic 89: தேர்தல், යා, cite, service
Topic 90: වෛද්‍ය, විශ්ව, රෝහල, මහාචාර්ය, වයඹ, විද්‍යාලයේ, විශ්ව විද්‍යාලයේ, අධ්‍යාපන, සෞඛ්‍ය, රුපියල්
Topic 91: our, people, them, sri lanka, sri, lanka, council, your, know, first
Topic 92: සෞඛ්‍ය, ඖෂධ, වෛද්‍ය, රුපියල්, රෝහල්, බෙහෙත්, වැඩි, රෝහලේ, මිල, රෝගීන්
Topic 93: ගුරු, බඳවා, අධ්‍යාපන, පාසල්, වැටුප්, සේවා, පත්වීම්, පළාත්, පුරප්පාඩු, ගුරුවරුන්
Topic 94: රැකියා, පත්වීම්, බඳවා, රජයේ, සංවර්ධන, මතක්, රජය, අභ්‍යන්තර, උපාධිය, පුරප්පාඩු
Topic 95: වෛද්‍ය, විශ්ව, රජය, අධ්‍යාපනය, ආයතනය, ආරක්ෂක, රජයේ, සෞඛ්‍ය, අධ්‍යාපන, විද්‍යාල
Topic 96: නීතිය, මුස්ලිම්, නීති, නීතියක්, අපරාධ, ලංකාවේ, වයස, සංශෝධන, පනත්, සමාජ
Topic 97: රනිල්, වික්‍රමසිංහ, රනිල් වික්‍රමසිංහ, ඉඩම්, ලංකාවට, ප්‍රශ්න, මැතිතුමාට, සහාය, ජනාධිපති, தேர்தல்
Topic 98: කළු, ජනතාව, ධීවර, imf, සම්පත්, පදිංචි, වික්‍රමසිංහ, දියුණු, ප්‍රතිපත්ති, මෙන්ම
Topic 99: පාසල්, අධ්‍යාපන, අධ්‍යාපනය, ජාතික, රුපියල්, දරුවන්ට, මුදල්, පාසල, රජය, වැය
Topic 100: පාර්ලිමේන්තුවේ, ප්‍රාර්ථනා, පාර්ලිමේන්තු, ඔබතුමාගේ, සුබ, නව, ශක්තිය, දේශපාලන, ජනතාව, අත්දැකීම්
Topic 101: විශ්ව, විද්‍යාල, විශ්ව විද්‍යාල, අධ්‍යාපන, උසස්, වැඩි, අධ්‍යාපනය, අධ්‍යයන, රුපියල්, වෘත්තීය
Topic 102: උසස්, විභාගය, පාසල්, අධ්‍යාපන, විභාග, විභාගයට, විශ්ව, ප්‍රතිඵල, සිසුන්, විද්‍යාල
Topic 103: පාසල්, ජාතික, ජාතික පාසල්, විද්‍යාලය, පළාත්, අධ්‍යාපන, පාසල, මධ්‍ය, පහසුකම්, සංඛ්‍යාව
Topic 104: පාසල්, පාසල, ගොඩනැඟිලි, මුදල්, පළාත්, අධ්‍යාපන, ව්‍යාපෘති, පහසුකම්, ව්‍යාපෘතිය, හොඳම
Topic 105: தேர்தல், ජනතාව, ජනාධිපති, රාජපක්ෂ, රනිල්, give, නඩු, කතා, දෙමළ, රණ
Topic 106: නීති, රීති, සංශෝධනය, මන්ත්‍රීවරුන්ට, සිංහල, රඳවා, පමණක්, මෛත්‍රීපාල සිරිසේන, මෛත්‍රීපාල, භාර
Topic 107: මුස්ලිම්, ජනතාව, රටට, රංජිත්, தேர்தல், පහර, ලංකාවේ, රිසාඩ්, උදවු, කතා
Topic 108: දුම්රිය, වෘත්තීය, ආණ්ඩුව, පනත්, වෘත්තීය සමිති, සමිති, ගැසට්, පාලනය, ජනතාව, රජය
Topic 109: ජාතික, ආරක්ෂක, රජය, ආරක්ෂාව, හමුදාව, නීතිය, බුද්ධි, ජාතික ආරක්ෂාව, අමාත්‍යාංශය, අංශ
Topic 110: ජල, ගොවි, ජනතාව, ජනතාවට, ව්‍යාපෘතිය, කණ්ඩායම්, ජනතාවගේ, ඉතාමත්, පොලීසිය, පරීක්ෂණයක්
Topic 111: ණය, ක්ෂුද්‍ර, මූල්‍ය, ආයතන, රජය, පොලී, ජනතාව, මධ්‍ය, ව්‍යාපාර, සහන
Topic 112: ඉඩම්, ආයෝජන, අපනයන, වැලි, ජාතික, එක්සත්, එක්සත් ජාතික, රුපියල්, පොල්, අක්කර
Topic 113: ලංකා, ආයතනය, ආයතන, ජාතික, cite, ලාභ, ප්‍රතිව්‍යුහගත, රජය, කොටස්, රුපියල්
Topic 114: මාධ්‍ය, ආයතන, ජනමාධ්‍ය, නිදහස, රජය, බලපත්‍ර, විදුලි, පෞද්ගලික, දේශපාලන, ආයතනය
Topic 115: සමාජ, මාධ්‍ය, සමාජ මාධ්‍ය, පනත්, තොරතුරු, නීති, පනත් කෙටුම්පත, කෙටුම්පත, සුරක්ෂිත, රජය
Topic 116: පනත්, දත්ත, පනත් කෙටුම්පත, කෙටුම්පත, පෞද්ගලික, ආරක්ෂණ, සංශෝධන, තොරතුරු, ආණ්ඩුව, ප්‍රශ්න
Topic 117: ගුවන්, තොටු, ගුවන් තොටු, සේවා, සිවිල්, වැඩි, යානා, ගුවන් යානා, ජාත්‍යන්තර, පොළ
Topic 118: වරාය, පනත්, නගරය, කොළඹ, වරාය නගරය, රටට, හම්බන්තොට, ආර්ථික, මුදල්, ඩොලර්
Topic 119: ජනාධිපති, ජනාධිපතිතුමා, වැය, රුපියල්, වාහන, මිලියන, ලේකම්, පාර්ලිමේන්තුවේ, වියදම්, ජනාධිපතිතුමාගේ
Topic 120: ගුවන්, රුපියල්, සමාගම, මිලියන, යානා, ගුවන් යානා, ඩොලර්, බිලියන, ආයතනය, කැබිනට්
Topic 121: මුදල්, ආයතනය, මූල්‍ය, ආයතන, බැංකුව, finance, රුපියල්, ප්‍රශ්නයක්, බිලියන, ආයතනයේ
Topic 122: ආබාධිත, බදු, ප්‍රජාව, රජය, වැඩි, ජාතික, සේවා, අයිතිවාසිකම්, පනත්, අධ්‍යාපන
Topic 123: මැතිවරණ, පළාත්, මැතිවරණය, පාලන, පළාත් පාලන, ඡන්ද, ක්‍රමය, පනත්, ඡන්දය, ආණ්ඩුව
Topic 124: මහනුවර, රෝහල, අක්කර, ඉඩම්, ජාතික, ප්‍රමාණය, නිවාස, ප්‍රදේශයේ, සංවර්ධන, පරිසර
Topic 125: කර්මාන්ත, නිෂ්පාදන, දේශීය, කර්මාන්තය, රජය, අමාත්‍යාංශය, පවතින, ආනයනය, ඔවුන්ට, ආශ්‍රිත
Topic 126: මූල්‍ය, ණය, ජනතාව, ආර්ථික, ආණ්ඩුව, මුදල්, අර්බුදය, බදු, බැඳුම්කර, රජය
Topic 127: කුණු, කසළ, පළාත්, පාලන, ප්‍රාදේශීය, පළාත් පාලන, නගර, කොළඹ, ආයතන, ප්‍රශ්නයක්
Topic 128: ප්‍රනාන්දු, අත්අඩංගුවට, පාස්කු, පාර්ලිමේන්තුවේ, ප්‍රහාරය, පැමිණිලි, හෙළිදරව්, පරීක්ෂණ, වරප්‍රසාද, පාර්ලිමේන්තු
Topic 129: විශ්වාස, රිසාඩ්, භංග, විශ්වාස භංග, තේරීම්, චෝදනා, මුස්ලිම්, ජනතාව, පාර්ලිමේන්තුවේ, ආණ්ඩුව
Topic 130: දීමනාව, රුපියල්, වැඩි, මුදල්, ආධාර, වයස, ජනතාව, ජාතික, උපකරණ, ලේකම්
Topic 131: සමෘද්ධි, ප්‍රතිලාභ, පවුල්, ලක්ෂ, සහනාධාර, දේශපාලන, සහනාධාරය, මුදල්, රුපියල්, රජය
Topic 132: රටට, රටවල්, මුදල්, නීතිය, නඩු, මෙවැනි, ජනතාව, නීති, රජය, ගෙන්වා
Topic 133: ඩිජිටල්, පහසුකම්, තාක්ෂණය, අමාත්‍යාංශය, මුදල්, තාක්ෂණ, කාර්යාල, විපක්ෂය, තරුණ, ආයතන
Topic 134: තොරතුරු, සේවක, දත්ත, ක්‍රම, කම්කරු, අරමුදලේ, මුදල්, ප්‍රතිලාභ, පද්ධතිය, බැංකුව
Topic 135: රැකියා, ආරක්ෂාව, විදේශ, රටට, මධ්‍යස්ථාන, තානාපති, රටවල්, යුද, බරපතළ, ආගමික
Topic 136: යුද්ධය, ජනතාව, ලෝකයේ, එක්සත්, ජාතීන්ගේ, ලෝක, රටවල්, යුද, සංවිධානය, එක්සත් ජාතීන්ගේ
Topic 137: ගෑස්, වෙළෙඳ, වාර්තා, සමාගම, පාරිභෝගික, මිල, ලංකා, ප්‍රශ්නයක්, වැඩි, සමාගම්
Topic 138: නිවාස, මුදල්, රුපියල්, ඉදිකිරීම්, සංවර්ධන, ජනතාව, ජල, මිලියන, ණය, ව්‍යාපෘති
Topic 139: සමාගම, බිලියන, අධිවේගී, මාර්ග, ණය, සමාගම්, සාකච්ඡා, රුපියල්, මිල, මාර්ගය
Topic 140: බදු, සේවක, මුදල්, බද්ද, අරමුදල, ආදායම්, පනත්, රජය, අරමුදල්, අර්ථ
Topic 141: අංශයේ, පෞද්ගලික, රජය, පෞද්ගලික අංශයේ, කම්කරු, අයිතිවාසිකම්, සේවක, සේවකයන්ගේ, ඔවුන්ට, පනත්
Topic 142: පරිසර, භාවිතය, කැබිනට්, රජය, නිෂ්පාදන, පියවර, කිරීමයි, නිෂ්පාදනය, අදහස්, පාලනය
Topic 143: සංචාරක, ව්‍යාපාරය, සංචාරකයන්, රජය, කර්මාන්තය, කොවිඩ්, ගුවන්, රටට, ණය, සහන
Topic 144: පරිසර, ගොඩ, වැලි, බිම්, ගම්පහ, ආරක්ෂා, සංවර්ධන, ප්‍රදේශයේ, දිස්ත්‍රික්කයේ, ගැසට්
Topic 145: වැලි, බලපත්‍ර, ගොඩ, විද්‍යා, පරිසර, ඛනිජ, ප්‍රදේශයේ, සංවර්ධන, සම්පත්, අමාත්‍යාංශය
Topic 146: බැඳුම්කර, ආණ්ඩුව, රජය, ජනතාව, දේශපාලන, වංචාව, ආරක්ෂා, කතා, සිද්ධිය, ඡන්දය
Topic 147: විදේශ, සාකච්ඡා, අගමැතිතුමනි, ලංකා, බුද්ධි, ආරක්ෂක, අංශය, තොරතුරු, නිර්මාණය, විපක්ෂ
Topic 148: විදුලිය, මිලියන, නිවාස, විදුලි, වර්ෂය, වැඩසටහන, මුදල්, සේවාව, දිස්ත්‍රික්කය, වැය
Topic 149: රුපියල්, මිලියන, මුදල්, වියදම්, රුපියල් මිලියන, වැය, බිලියන, ණය, රුපියල් බිලියන, අයවැය
Topic 150: අතුරු, ඩිජිටල්, විදුලි, ප්‍රශ්නයට, කොයි, ආයතනයට, යටිතල පහසුකම්, යටිතල, පහසුකම්, ආයතනය
Topic 151: ලංකා, බඳවා, සේවා, මණ්ඩලය, සේවක, උසස්, වැටුප්, මණ්ඩලයේ, වීම්, පැහැදිලිව
Topic 152: රුපියල්, පෞද්ගලික, අංශයේ, වැටුප්, පෞද්ගලික අංශයේ, වැටුප, වැඩි, සේවකයන්ගේ, ජාතික, කම්කරු
Topic 153: විදේශ, නිලධාරින්, නිලධාරීන්, රටවල්, ලංකා, තානාපති, දේශපාලන, යවලා, මණ්ඩල, උසස්
Topic 154: විදේශ, රැකියා, සේවා, රටට, මුදල්, අමාත්‍යාංශය, රජය, රටවල, ලංකා, තොරතුරු
Topic 155: විදුලි, විදුලිබල, විදුලිය, රුපියල්, ලංකා, වැඩි, මණ්ඩලය, ලංකා විදුලිබල, බලාගාර, මෙගාවොට්
Topic 156: මානව, මානව හිමිකම්, හිමිකම්, විදේශ, රජය, එක්සත්, රටවල්, ජාතීන්ගේ, එක්සත් ජාතීන්ගේ, ලංකාව
Topic 157: ජල, ජලය, ප්‍රජා, ව්‍යාපෘති, ප්‍රදේශ, යෝජනා, වතුකරයේ, පානීය, ග්‍රාමීය, වතුර
Topic 158: ග්‍රාම, නිලධාරි, ග්‍රාම නිලධාරි, වැටුප්, සේවා, සේවය, බඳවා, වෘත්තීය, ගැටලු, නිලධාරින්
Topic 159: ග්‍රාම, නිලධාරි, ග්‍රාම නිලධාරි, සේවා, නිලධාරීන්, වැටුප්, නිලධාරින්, වෘත්තීය, බඳවා, පරිපාලන
Topic 160: රජය, සේවය, අමාත්‍යාංශය, පරිපාලන, දේශපාලන, පරිපාලනය, සේවයේ, පවතින, ජනතාවට, නිලධාරීන්ට
Topic 161: ලේකම්, දිස්ත්‍රික්කයේ, ජනතාවට, ප්‍රාදේශීය, ප්‍රාදේශීය ලේකම්, ග්‍රාම, දිස්ත්‍රික්, පවතින, රජය, මාතලේ
Topic 162: විශ්‍රාම, වැටුප්, විශ්‍රාම වැටුප්, වැටුප, වැඩි, රුපියල්, රජය, මුදල්, රජයේ, සේවය
Topic 163: විශ්‍රාම, ආරක්ෂක, වයස, රණ, ආබාධිත, සේවා, සිවිල්, සේවය, මුදල්, හමුදා
